_id,Name,Type,Level,Rarity,Damage,Health,Energy,Sanity,Time Stamp
611c0c556409461f67dd56e8,Imp,Demonic,7,Rank 1,7d4,26.55,28.39,28.6,2021-08-17 12:21:57
611c0c556409461f67dd56e9,Goblin Villager,Devilkin,6,Rank 3,6d8+4,50.07,46.65,46.14,2021-08-17 12:21:57
611c0c556409461f67dd56ea,White Dragon,Dragon,8,Rank 4,8d10,79.03,79.45,79.23,2021-08-17 12:21:57
611c0c556409461f67dd56eb,Steam Spirit,Fey,9,Rank 2,9d6+1,53.04,52.36,54.49,2021-08-17 12:21:57
611c0c556409461f67dd56ec,Poltergeist,Undead,5,Rank 0,5d2+1,10.28,10.25,9.51,2021-08-17 12:21:57
611c0c556409461f67dd56ed,Efreeti,Elemental,6,Rank 0,6d2+2,11.97,12.9,12.79,2021-08-17 12:21:57
611c0c556409461f67dd56ee,Goblin Villager,Devilkin,7,Rank 1,7d4+1,28.45,28.22,27.08,2021-08-17 12:21:57
611c0c556409461f67dd56ef,Copper Drake,Dragon,3,Rank 0,3d2,5.37,5.64,6.69,2021-08-17 12:21:57
611c0c556409461f67dd56f0,Green Archfey,Fey,4,Rank 0,4d2+2,8.2,8.7,8.15,2021-08-17 12:21:57
611c0c556409461f67dd56f1,Mud Mephit,Elemental,3,Rank 2,3d6,18.78,17.96,18.01,2021-08-17 12:21:57
611c0c556409461f67dd56f2,Night Hag,Demonic,6,Rank 1,6d4,23.59,24.77,22.85,2021-08-17 12:21:57
611c0c556409461f67dd56f3,Kobold Villager,Devilkin,7,Rank 0,7d2,13.81,13.33,14.62,2021-08-17 12:21:57
611c0c556409461f67dd56f4,Blue Drake,Dragon,6,Rank 4,6d10+1,57.48,63.07,59.32,2021-08-17 12:21:57
611c0c556409461f67dd56f5,Mud Spirit,Fey,11,Rank 3,11d8,87.45,85.56,89.74,2021-08-17 12:21:57
611c0c556409461f67dd56f6,Ghoul,Undead,8,Rank 0,8d2+5,15.67,16.01,15.21,2021-08-17 12:21:57
611c0c556409461f67dd56f7,Hell Hound,Demonic,6,Rank 1,6d4+2,25.49,24.34,24.05,2021-08-17 12:21:57
611c0c556409461f67dd56f8,Kobold Villager,Devilkin,7,Rank 3,7d8+2,55.13,58.54,53.91,2021-08-17 12:21:57
611c0c556409461f67dd56f9,White Drake,Dragon,5,Rank 4,5d10,51.99,46.68,53.28,2021-08-17 12:21:57
611c0c556409461f67dd56fa,Ghostly Guard,Undead,5,Rank 1,5d4+1,18.6,19.75,19.43,2021-08-17 12:21:57
611c0c556409461f67dd56fb,White Demon,Demonic,5,Rank 0,5d2+1,10.24,10.28,10.18,2021-08-17 12:21:57
611c0c556409461f67dd56fc,Faerie Dragon,Dragon,6,Rank 5,6d12+2,66.02,69.31,77.55,2021-08-17 12:21:57
611c0c556409461f67dd56fd,Dust Archfey,Fey,4,Rank 2,4d6,23.76,22.68,24.96,2021-08-17 12:21:57
611c0c556409461f67dd56fe,Mummy,Undead,3,Rank 4,3d10,28.09,33.69,29.23,2021-08-17 12:21:57
611c0c556409461f67dd56ff,Steam Mephit,Elemental,5,Rank 1,5d4+4,19.12,21.32,19.05,2021-08-17 12:21:57
611c0c556409461f67dd5700,Mud Devil,Devilkin,7,Rank 3,7d8,55.84,53.05,58.46,2021-08-17 12:21:57
611c0c556409461f67dd5701,Green Wyrmling,Dragon,5,Rank 2,5d6+2,29.16,28.91,32.87,2021-08-17 12:21:57
611c0c556409461f67dd5702,Steam Spirit,Fey,3,Rank 0,3d2,5.25,5.46,6.68,2021-08-17 12:21:57
611c0c556409461f67dd5703,Revenant,Undead,5,Rank 3,5d8+4,39.96,42.56,38.9,2021-08-17 12:21:57
611c0c556409461f67dd5704,Ice Mephit,Elemental,6,Rank 0,6d2+2,11.68,11.24,12.63,2021-08-17 12:21:57
611c0c556409461f67dd5705,Imp,Demonic,8,Rank 0,8d2+3,16.09,16.4,15.39,2021-08-17 12:21:57
611c0c556409461f67dd5706,Copper Wyrmling,Dragon,4,Rank 3,4d8+2,31.73,32.64,33.1,2021-08-17 12:21:57
611c0c556409461f67dd5707,Blue Faerie,Fey,5,Rank 3,5d8+1,37.72,37.88,43.53,2021-08-17 12:21:57
611c0c556409461f67dd5708,Vampire,Undead,7,Rank 0,7d2+1,13.57,13.07,13.77,2021-08-17 12:21:57
611c0c556409461f67dd5709,Djinni,Elemental,6,Rank 4,6d10+1,57.5,59.24,60.74,2021-08-17 12:21:57
611c0c556409461f67dd570a,Kobold Villager,Devilkin,3,Rank 0,3d2+3,6.37,6.67,5.88,2021-08-17 12:21:57
611c0c556409461f67dd570b,Mud Spirit,Fey,5,Rank 5,5d12,59.7,61.83,56.67,2021-08-17 12:21:57
611c0c556409461f67dd570c,Mud Mephit,Elemental,6,Rank 1,6d4,25.63,22.65,23.04,2021-08-17 12:21:57
611c0c556409461f67dd570d,Hell Hound,Demonic,4,Rank 0,4d2,8.85,8.64,8.28,2021-08-17 12:21:57
611c0c556409461f67dd570e,Red Dragon,Dragon,10,Rank 1,10d4+4,38.4,38.48,38.38,2021-08-17 12:21:57
611c0c556409461f67dd570f,Red Faerie,Fey,7,Rank 0,7d2+3,13.82,14.47,13.3,2021-08-17 12:21:57
611c0c556409461f67dd5710,Mud Mephit,Elemental,7,Rank 3,7d8+2,58.13,53.03,55.05,2021-08-17 12:21:57
611c0c556409461f67dd5711,Hell Hound,Demonic,8,Rank 2,8d6,49.55,48.26,48.44,2021-08-17 12:21:57
611c0c556409461f67dd5712,Goblin Villager,Devilkin,8,Rank 2,8d6+2,46.98,48.0,46.98,2021-08-17 12:21:57
611c0c556409461f67dd5713,Onyx Dragon,Dragon,5,Rank 3,5d8+1,40.62,39.95,38.67,2021-08-17 12:21:57
611c0c556409461f67dd5714,Vampire,Undead,5,Rank 0,5d2,10.26,10.97,9.98,2021-08-17 12:21:57
611c0c556409461f67dd5715,Dust Mephit,Elemental,8,Rank 3,8d8+3,64.94,64.25,67.34,2021-08-17 12:21:57
611c0c556409461f67dd5716,Hell Hound,Demonic,5,Rank 1,5d4+1,21.42,21.56,18.69,2021-08-17 12:21:57
611c0c556409461f67dd5717,Kobold Villager,Devilkin,6,Rank 4,6d10,56.68,55.68,55.86,2021-08-17 12:21:57
611c0c556409461f67dd5718,White Drake,Dragon,5,Rank 0,5d2+3,9.75,10.57,10.54,2021-08-17 12:21:57
611c0c556409461f67dd5719,Ghast,Undead,4,Rank 4,4d10+1,40.61,37.63,36.9,2021-08-17 12:21:57
611c0c556409461f67dd571a,Djinni,Elemental,5,Rank 2,5d6,27.83,27.46,30.29,2021-08-17 12:21:57
611c0c556409461f67dd571b,Quasit,Demonic,4,Rank 3,4d8,28.21,31.65,32.8,2021-08-17 12:21:57
611c0c556409461f67dd571c,Kobold Villager,Devilkin,8,Rank 2,8d6+1,45.45,47.04,49.99,2021-08-17 12:21:57
611c0c556409461f67dd571d,White Wyrmling,Dragon,3,Rank 2,3d6,17.44,20.57,19.26,2021-08-17 12:21:57
611c0c556409461f67dd571e,Banshee,Undead,6,Rank 0,6d2,11.49,12.12,12.57,2021-08-17 12:21:57
611c0c556409461f67dd571f,Imp,Demonic,6,Rank 1,6d4+1,23.9,24.97,23.05,2021-08-17 12:21:57
